Date,AQI,Temperature,Humidity,Pressure,PM2.5,VOC,DustDensity,CO,NO2,NH3,GPSLat,GPSLon,FanState,AQI_next,PM25_next,Temperature_next
2025-06-03T12:29:37.268Z,113,28.52268,58.09812,914.96,34.56777,34.96103,162.1612,1.753547,154.0303,141.4564,13.008516,77.44782383,1,15,0,28.52996
2025-06-03T12:30:10.824Z,15,28.52996,58.09267,915,0,34.9818,0,1.244259,158.6665,145.7142,13.00850467,77.4477775,0,138,44.35898,28.5192
2025-06-03T12:30:41.350Z,138,28.5192,58.08456,914.99,44.35898,35.57529,234.6886,2.204899,158.6671,145.7147,13.00849983,77.44784617,1,80,18.97436,28.52363
2025-06-03T12:31:11.971Z,80,28.52363,58.09174,914.99,18.97436,35.83486,131.5385,1.776593,156.4787,143.705,13.00851967,77.44784267,0,43,6.747252,28.52332
2025-06-03T12:31:42.792Z,43,28.52332,58.007,915.02,6.747252,35.881,67.47253,1.263865,158.7909,145.8284,13.00851267,77.44784533,0,86,21.79487,28.51414
2025-06-03T12:32:13.395Z,86,28.51414,58.0317,915.04,21.79487,36.03191,172.6374,1.173866,157.3126,144.4708,13.00851533,77.44783817,0,77,17.52381,28.50908
2025-06-03T12:32:44.245Z,77,28.50908,57.94629,915.06,17.52381,35.72881,146.044,1.24429,155.2719,142.5967,13.0085085,77.44784483,0,88,22.39927,28.50338
2025-06-03T12:33:15.339Z,88,28.50338,57.95196,915.07,22.39927,35.49469,66.26375,1.110447,155.5947,142.8931,13.0084945,77.44784133,0,23,1.871796,28.49547
2025-06-03T12:33:46.485Z,23,28.49547,57.89872,915.06,1.871796,35.13384,18.71796,1.170157,153.8483,141.2893,13.00846167,77.4478245,0,53,9.142858,28.49009
2025-06-03T12:34:17.506Z,53,28.49009,57.85887,915.06,9.142858,34.84241,54.57876,1.943699,154.8744,142.2316,13.0084475,77.4478055,0,45,7.230769,28.48186
2025-06-03T12:34:48.410Z,45,28.48186,57.93576,915.07,7.230769,34.90528,72.30769,1.186836,155.9686,143.2365,13.00847733,77.44779983,0,71,14.48352,28.46604
2025-06-03T12:35:19.246Z,71,28.46604,57.92041,915.09,14.48352,34.60309,144.8352,1.081951,154.8744,142.2316,13.00851483,77.447829,0,76,17.04029,28.46256
2025-06-03T12:35:49.983Z,76,28.46256,57.985,915.09,17.04029,34.39615,103.3333,1.073223,151.111,138.7754,13.00853533,77.44784333,0,74,15.97436,28.46161
2025-06-03T12:36:20.882Z,74,28.46161,58.04348,915.1,15.97436,34.56047,159.7436,1.083702,151.6327,139.2545,13.00854583,77.44784417,0,52,8.941393,28.45496
2025-06-03T12:36:51.606Z,52,28.45496,58.06856,915.1,8.941393,34.75823,65.86082,1.097194,150.8227,138.5106,13.008527,77.44784733,0,58,10.43223,28.44895
2025-06-03T12:37:22.366Z,58,28.44895,58.10677,915.11,10.43223,35.08556,10.65935,1.067765,152.1002,139.6838,13.00852133,77.44784483,0,99,27.95971,28.44769
2025-06-03T12:37:52.930Z,99,28.44769,58.14568,915.1,27.95971,35.45414,51.75824,1.152244,154.7414,142.1095,13.00850567,77.44786833,0,124,38.59707,28.44357
2025-06-03T12:38:24.183Z,124,28.44357,58.1907,915.12,38.59707,35.67562,223.0036,1.25242,154.478,141.8675,13.0085105,77.44788683,1,60,10.83516,28.44199
2025-06-03T12:38:55.304Z,60,28.44199,58.17743,915.1,10.83516,35.45423,56.5934,1.160676,152.6147,140.1563,13.00847683,77.44791233,0,32,4.047618,28.43851
2025-06-03T12:39:26.044Z,32,28.43851,58.19647,915.12,4.047618,35.50808,0,1.186836,153.7739,141.2209,13.0084985,77.44789183,0,54,9.326006,28.43091
2025-06-03T12:39:56.989Z,54,28.43091,58.22794,915.12,9.326006,35.71552,0,1.069582,152.9635,140.4767,13.008501,77.44786317,0,60,10.81685,28.43281
2025-06-03T12:40:27.680Z,60,28.43281,58.2543,915.11,10.81685,35.84806,108.1685,1.155442,149.9073,137.67,13.00849833,77.44788683,0,39,5.838829,28.43471
2025-06-03T12:40:58.611Z,39,28.43471,58.25459,915.12,5.838829,35.70218,27.58242,1.168617,152.706,140.2402,13.00851433,77.44787183,0,43,6.787546,28.43281
2025-06-03T12:41:29.923Z,43,28.43281,58.27387,915.13,6.787546,35.46762,0,1.149499,153.8968,141.3338,13.00851417,77.44784983,0,15,0,28.43534
2025-06-03T12:42:00.604Z,15,28.43534,58.28077,915.13,0,35.24353,0,1.28548,152.1451,139.7251,13.0085235,77.4478465,0,75,16.21612,28.49958
2025-06-04T07:54:33.346Z,75,28.49958,59.94069,916.54,16.21612,32.91362,0,0.821004,144.9433,133.1112,13.008633,77.44736833,0,106,31.10256,28.54578
2025-06-04T07:55:04.482Z,106,28.54578,59.65852,916.53,31.10256,32.42211,141.2088,0.780714,141.9606,130.372,13.008593,77.44770117,1,28,3.000001,28.57363
2025-06-04T07:55:35.537Z,28,28.57363,59.58392,916.51,3.000001,32.13851,0,0.730985,141.094,129.5761,13.00859217,77.44777967,0,51,8.721612,28.5904
2025-06-04T07:56:06.255Z,51,28.5904,59.47488,916.47,8.721612,32.08931,87.21612,0.744391,142.768,131.1134,13.0085545,77.44780517,0,54,9.366299,28.58629
2025-06-04T07:56:38.215Z,54,28.58629,59.25129,916.47,9.366299,31.84169,0,0.800878,145.6819,133.7895,13.0085855,77.447814,0,15,0,28.58154
2025-06-04T07:57:09.134Z,15,28.58154,59.30958,916.44,0,32.09745,0,0.704655,145.4583,133.5842,13.00858717,77.4478205,0,129,40.7326,28.59293
2025-06-04T07:57:40.132Z,129,28.59293,59.49494,916.43,40.7326,32.21186,210.5128,0.854289,145.4762,133.6006,13.00858317,77.44781,1,41,6.344323,28.60876
2025-06-04T07:58:56.174Z,41,28.60876,59.54327,916.42,6.344323,32.94481,63.44323,0.746028,149.899,137.6623,13.0085575,77.44784767,0,46,7.432236,28.57268
2025-06-04T07:59:29.859Z,46,28.57268,59.24269,916.38,7.432236,32.59812,74.32236,0.728022,145.9039,133.9934,13.008656,77.44777617,0,84,20.66667,28.43882
2025-06-04T08:00:01.123Z,84,28.43882,59.72777,916.4,20.66667,34.82332,79.96337,0.78124,146.0567,134.1337,13.00861133,77.44780617,0,71,14.28205,28.54578
2025-06-04T08:00:32.075Z,71,28.54578,58.93741,916.33,14.28205,32.42211,142.8205,0.723642,143.8909,132.1447,13.008595,77.44780867,0,79,18.51282,28.57553
2025-06-04T08:01:02.884Z,79,28.57553,58.22979,916.35,18.51282,31.42911,185.1282,0.796216,145.6875,133.7946,13.008581,77.447812,0,16,0.34066,28.70938
2025-06-04T08:01:33.732Z,16,28.70938,57.46843,916.35,0.34066,29.81593,0,0.710382,140.6224,129.143,13.00859,77.44786667,0,18,0.824175,28.7847
2025-06-04T08:02:37.932Z,18,28.7847,58.00654,916.33,0.824175,30.93701,8.241755,0.720195,146.343,134.3966,13.00861517,77.44797317,0,31,3.765566,28.72268
2025-06-04T08:03:09.045Z,31,28.72268,57.89968,916.34,3.765566,30.25866,37.65566,0.7815,142.3523,130.7317,13.008652,77.44798767,0,137,43.99634,28.64103
2025-06-04T08:08:06.243Z,137,28.64103,56.95879,916.21,43.99634,36.07852,353.1502,0.83519,152.7105,140.2443,0,0,1,75,16.59707,28.66572
2025-06-04T08:08:36.955Z,75,28.66572,56.74866,916.17,16.59707,30.97165,137.1795,0.827901,149.3916,137.1963,0,0,0,15,0,28.72552
2025-06-04T08:09:07.265Z,15,28.72552,56.60204,916.15,0,29.27496,0,0.838636,149.8268,137.5961,0,0,0,15,0,28.79672
2025-06-04T08:09:37.476Z,15,28.79672,56.3796,916.14,0,28.26255,0,0.813598,150.4626,138.18,0,0,0,72,14.86447,28.82046
2025-06-04T08:10:07.987Z,72,28.82046,56.49292,916.16,14.86447,28.09835,1.794887,0.776312,148.6512,136.5164,0,0,0,35,4.692308,28.8502
2025-06-04T08:10:38.507Z,35,28.8502,56.43905,916.13,4.692308,28.01043,0,0.785338,147.2132,135.1958,0,0,0,48,7.996337,28.86444
2025-06-04T08:11:09.019Z,48,28.86444,56.0407,916.13,7.996337,27.58023,0,0.821213,148.3326,136.2238,0,0,0,111,33.72161,28.88026
2025-06-04T08:11:39.624Z,111,28.88026,56.25601,916.1,33.72161,27.26389,62.63737,0.863895,146.9596,134.9629,0,0,1,37,5.216117,28.87995
2025-06-04T08:12:42.405Z,37,28.87995,56.77983,916.01,5.216117,27.63853,0,0.764611,142.5813,130.942,0,0,0,15,0,28.83406
2025-06-04T08:13:13.125Z,15,28.83406,56.7602,916.02,0,27.63329,0,0.768676,143.4493,131.7392,0,0,0,51,8.681319,28.78153
2025-06-04T08:27:38.313Z,51,28.78153,58.41698,915.84,8.681319,31.40299,0,0.889942,170.8728,156.924,0,0,0,64,11.76191,28.88944
2025-06-04T08:28:09.021Z,64,28.88944,58.98887,915.86,11.76191,28.66126,74.72528,0.862336,176.613,162.1956,0,0,0,37,5.377291,28.87868
2025-06-04T08:29:24.798Z,37,28.87868,58.76474,915.85,5.377291,27.06785,53.77291,0.846409,169.2365,155.4213,0,0,0,100,28.16117,28.9657
2025-06-04T08:30:57.652Z,100,28.9657,60.23529,915.81,28.16117,26.68624,135.9707,0.90129,179.1271,164.5045,0,0,0,15,0,28.96729
2025-06-04T08:31:52.664Z,15,28.96729,61.22628,915.82,0,26.87539,0,0.818399,182.5587,167.6559,0,0,0,42,6.40293,28.9483
2025-06-04T08:32:22.973Z,42,28.9483,60.88597,915.83,6.40293,26.34746,15.49451,0.855986,177.4811,162.9929,0,0,0,15,0,28.97203
2025-06-04T08:32:53.380Z,15,28.97203,60.99541,915.84,0,26.39865,0,0.89997,177.9303,163.4054,0,0,0,68,12.97069,28.97583
2025-06-04T08:33:23.894Z,68,28.97583,60.8902,915.83,12.97069,26.48945,36.04395,0.844741,177.9611,163.4336,0,0,0,15,0,28.95115
2025-06-04T08:33:54.420Z,15,28.95115,61.03849,915.82,0,26.40435,0,0.872559,181.5533,166.7326,0,0,0,15,0,28.97457
2025-06-04T08:34:40.803Z,15,28.97457,62.62915,915.8,0,28.04144,0,0.817887,182.9154,167.9835,0,0,0,61,10.95604,28.96128
2025-06-04T08:35:11.411Z,61,28.96128,61.96157,915.79,10.95604,27.54275,93.26006,0.851254,180.4447,165.7145,0,0,0,37,5.216117,29.03121
2025-06-04T08:36:14.197Z,37,29.03121,60.70048,915.79,5.216117,27.22599,0,0.844986,179.5363,164.8803,0,0,0,115,35.21245,28.93406
2025-06-04T08:36:44.913Z,115,28.93406,61.00941,915.78,35.21245,27.50553,194.7985,0.876797,180.9157,166.1471,0,0,1,48,7.934063,28.94292
2025-06-04T08:37:15.428Z,48,28.94292,62.41101,915.77,7.934063,28.1446,37.65566,0.899758,182.1526,167.283,0,0,0,77,17.32235,28.91634
2025-06-04T08:37:45.944Z,77,28.91634,60.9075,915.78,17.32235,27.25839,2.600741,0.8527,180.0652,165.366,0,0,0,15,0,28.91792
2025-06-04T08:38:16.457Z,15,28.91792,60.35323,915.79,0,27.10089,0,0.969886,180.7605,166.0045,0,0,0,17,0.542123,28.98976
2025-06-04T08:41:10.435Z,17,28.98976,58.44797,915.76,0.542123,28.67295,5.421233,0.701706,148.6523,136.5174,0,0,0,125,39.32235,29.11823
2025-06-04T08:41:46.382Z,125,29.11823,58.3104,915.76,39.32235,27.78028,256.4469,0.731086,149.6528,137.4362,0,0,1,30,3.644688,29.03311
2025-06-04T08:42:19.555Z,30,29.03311,57.49653,915.8,3.644688,26.47243,0,0.701614,144.6626,132.8535,0,0,0,82,19.64103,28.99925
2025-06-04T08:42:50.277Z,82,28.99925,57.84939,915.79,19.64103,26.87554,0,0.682898,142.8819,131.2181,0,0,0,49,8.157508,29.00716
2025-06-04T08:43:20.679Z,49,29.00716,57.07711,915.77,8.157508,26.30754,81.57508,0.667171,141.0354,129.5222,0,0,0,54,9.326006,29.00336
2025-06-04T08:43:51.307Z,54,29.00336,56.59064,915.77,9.326006,26.12925,93.26006,0.688626,137.8869,126.6308,0,0,0,15,0,29.02773
2025-06-04T08:44:21.709Z,15,29.02773,56.07072,915.78,0,25.65517,0,0.618502,136.4782,125.3372,0,0,0,15,0,29.05083
2025-06-04T08:44:52.336Z,15,29.05083,56.42936,915.77,0,26.85321,0,0.664333,137.8869,126.6308,0,0,0,70,13.87912,29.03817
2025-06-04T08:45:22.901Z,70,29.03817,56.8029,915.77,13.87912,28.73052,138.7912,0.694433,145.3663,133.4997,0,0,0,20,1.227106,29.24133
2025-06-04T08:50:17.763Z,20,29.24133,55.09694,915.69,1.227106,29.7951,12.27106,0.722154,155.4904,142.7973,0,0,0,15,0,29.13152
2025-06-04T08:50:48.177Z,15,29.13152,55.08768,915.69,0,28.59611,0,0.697246,149.8158,137.586,0,0,0,47,7.593407,29.15178
2025-06-04T08:51:18.486Z,47,29.15178,55.10342,915.7,7.593407,28.42002,0,0.733069,151.1411,138.803,0,0,0,32,4.186811,29.16633
2025-06-04T08:51:48.800Z,32,29.16633,55.31758,915.67,4.186811,28.90173,13.07691,0.723585,149.8894,137.6535,0,0,0,62,11.21978,29.14323
2025-06-04T08:52:19.107Z,62,29.14323,55.46222,915.65,11.21978,28.89503,0,0.706094,154.0769,141.4992,0,0,0,24,2.252748,29.14893
2025-06-04T08:52:49.417Z,24,29.14893,55.36012,915.64,2.252748,28.97799,19.52381,0.710402,154.56,141.9428,0,0,0,89,23.06593,29.12678
2025-06-04T08:53:19.728Z,89,29.12678,55.39553,915.66,23.06593,29.08135,230.6593,0.710382,153.6648,141.1208,0,0,0,15,0,29.09988
2025-06-04T08:53:50.037Z,15,29.09988,55.44314,915.64,0,29.36103,0,0.704527,152.8296,140.3537,0,0,0,15,0,29.0964
2025-06-04T08:54:20.350Z,15,29.0964,55.34616,915.64,0,28.86548,0,0.703076,153.9417,141.375,0,0,0,15,0,29.09229
2025-06-04T08:54:50.482Z,15,29.09229,55.36486,915.61,0,28.94427,0,0.851087,159.2511,146.251,0,0,0,15,0,29.09007
2025-06-04T08:55:20.765Z,15,29.09007,55.24239,915.6,0,28.67142,0,0.872741,159.4966,146.4765,0,0,0,97,26.67033,29.09576
2025-06-04T08:55:51.073Z,97,29.09576,55.69364,915.6,26.67033,30.14899,61.42856,0.894965,162.9697,149.666,0,0,0,93,24.79854,29.09229
2025-06-04T08:56:21.385Z,93,29.09229,55.67381,915.6,24.79854,30.11219,0,0.861963,163.9472,150.5637,0,0,0,45,7.249084,29.08659
2025-06-04T08:56:51.900Z,45,29.08659,55.85344,915.6,7.249084,30.82208,45.71427,0.884929,167.7479,154.0542,0,0,0,70,13.93773,29.10431
2025-06-04T08:57:22.209Z,70,29.10431,55.76575,915.58,13.93773,29.90839,131.5385,0.881825,167.063,153.4252,0,0,0,64,11.663,29.11412
2025-06-04T08:57:52.519Z,64,29.11412,55.88964,915.6,11.663,30.50269,116.63,0.867129,167.9725,154.2605,0,0,0,69,13.75824,29.10905
2025-06-04T08:58:22.833Z,69,29.10905,56.02438,915.6,13.75824,30.70773,137.5824,0.891097,166.6323,153.0296,0,0,0,15,0,29.12108
2025-06-04T08:58:53.141Z,15,29.12108,56.21982,915.6,0,30.24005,0,0.873569,167.293,153.6364,0,0,0,28,3.161172,29.13754
2025-06-04T08:59:23.657Z,28,29.13754,56.2545,915.6,3.161172,29.97392,31.61172,0.925291,168.063,154.3435,0,0,0,20,1.227106,29.13057
2025-06-04T08:59:53.966Z,20,29.13057,56.47975,915.61,1.227106,30.91924,12.27106,0.822598,164.1107,150.7139,0,0,0,66,12.06593,29.11633
2025-06-04T09:00:24.275Z,66,29.11633,56.64592,915.58,12.06593,31.4465,0,0.880392,168.0987,154.3764,0,0,0,24,2.274726,29.12393
2025-06-04T09:00:54.586Z,24,29.12393,56.65998,915.59,2.274726,31.65781,0,0.873604,169.7929,155.9322,0,0,0,21,1.38828,29.09608
2025-06-04T09:01:24.897Z,21,29.09608,56.62356,915.57,1.38828,31.06738,13.8828,0.819438,168.6608,154.8926,0,0,0,73,15.34798,29.08216
2025-06-04T09:01:55.618Z,73,29.08216,56.44038,915.57,15.34798,30.43977,9.450537,0.864027,164.8616,151.4035,0,0,0,124,38.75824,29.0619
2025-06-04T09:02:25.926Z,124,29.0619,56.40511,915.61,38.75824,30.22217,129.5238,0.851562,164.5135,151.0838,0,0,1,15,0,29.04513
2025-06-04T09:02:56.050Z,15,29.04513,56.50614,915.61,0,30.26775,0,0.884037,164.8434,151.3868,0,0,0,59,10.61539,29.04102
2025-06-04T09:03:26.344Z,59,29.04102,56.50554,915.6,10.61539,29.91824,0,0.847951,162.4475,149.1864,0,0,0,16,0.260074,29.02836
2025-06-04T09:03:56.751Z,16,29.02836,56.60075,915.59,0.260074,30.01095,0,0.854406,159.3959,146.3839,0,0,0,77,17.36264,29.02456
2025-06-04T09:04:27.474Z,77,29.02456,56.60667,915.59,17.36264,29.83451,71.50183,0.847878,157.1084,144.2833,13.00853633,77.44793667,0,35,4.710623,29.00463
2025-06-04T09:04:58.485Z,35,29.00463,56.75267,915.58,4.710623,30.5207,22.34433,0.818399,155.7649,143.0494,13.00853583,77.44786333,0,82,19.84249,29.00083
2025-06-04T09:05:29.015Z,82,29.00083,56.89465,915.56,19.84249,31.36982,0,0.84187,159.9046,146.8512,13.00850267,77.44779667,0,16,0.34066,29.00336
2025-06-04T09:05:59.463Z,16,29.00336,57.19984,915.56,0.34066,31.30108,0,0.822677,159.3564,146.3477,13.00850017,77.4477805,0,85,21.19048,29.01064
2025-06-04T09:06:30.136Z,85,29.01064,57.03223,915.53,21.19048,31.64051,73.51647,0.892138,162.4218,149.1628,13.00843283,77.44765183,0,31,3.92674,29.01286
2025-06-04T09:07:01.693Z,31,29.01286,57.06498,915.53,3.92674,31.36123,0,0.831053,161.7539,148.5495,13.00844433,77.4476695,0,68,12.9707,29.0233
2025-06-04T09:07:32.602Z,68,29.0233,57.21576,915.51,12.9707,31.90804,3.809524,0.827412,164.4793,151.0525,13.0085005,77.44779083,0,15,0,29.00463
2025-06-04T09:08:03.522Z,15,29.00463,57.54435,915.51,0,32.82746,0,0.844767,166.6658,153.0604,13.00855117,77.44787567,0,77,17.5055,28.98248
2025-06-04T09:08:34.314Z,77,28.98248,57.20976,915.52,17.5055,31.80816,0,0.851254,167.0902,153.4502,13.00856333,77.447867,0,42,6.545786,28.96602
2025-06-04T09:09:04.963Z,42,28.96602,57.33072,915.5,6.545786,31.48902,65.45786,0.87895,163.3858,150.0482,13.00857167,77.447864,0,23,1.831503,28.95874
2025-06-04T09:09:35.678Z,23,28.95874,57.45308,915.47,1.831503,31.8995,0,0.835181,165.917,152.3728,13.008578,77.44786383,0,21,1.468865,28.97931
2025-06-04T09:10:06.172Z,21,28.97931,57.44962,915.47,1.468865,31.43796,0,0.796181,162.0912,148.8593,13.00856517,77.4478575,0,27,2.919413,28.97552
2025-06-04T09:10:36.918Z,27,28.97552,57.23471,915.47,2.919413,31.05936,0,0.818079,162.5718,149.3006,13.0085455,77.4478495,0,25,2.435897,28.98976
2025-06-04T09:11:07.190Z,25,28.98976,57.3342,915.48,2.435897,31.36104,24.35897,0.88173,161.857,148.6442,13.00851167,77.44781883,0,29,3.28205,29.00779
2025-06-04T09:11:37.523Z,29,29.00779,57.29789,915.44,3.28205,31.78342,32.8205,0.82582,159.7534,146.7123,13.00850633,77.44784717,0,44,6.846153,29.03248
2025-06-04T09:12:08.069Z,44,29.03248,57.23009,915.44,6.846153,31.52281,27.98535,0.859278,158.9033,145.9316,13.008524,77.44787883,0,27,2.87912,29.07235
2025-06-04T09:12:38.523Z,27,29.07235,57.06072,915.43,2.87912,31.31849,0,0.832065,156.3014,143.5421,13.00853667,77.44788817,0,69,13.63736,29.15779
2025-06-04T09:13:48.453Z,69,29.15779,57.07322,915.39,13.63736,31.6326,0,0.802304,156.5214,143.7442,13.00859117,77.44788033,0,27,2.87912,29.14102
2025-06-04T09:14:18.917Z,27,29.14102,56.99942,915.39,2.87912,31.6071,28.7912,0.8724,160.6325,147.5197,13.00856567,77.44793417,0,112,33.8022,29.1657
2025-06-04T09:14:49.424Z,112,29.1657,56.43958,915.37,33.8022,30.18569,176.2637,0.846409,154.7433,142.1112,13.0085855,77.44790983,1,26,2.758242,29.16317
2025-06-04T09:15:20.232Z,26,29.16317,56.47155,915.34,2.758242,29.02267,27.58242,0.869249,153.6354,141.0937,13.00856083,77.44788833,0,48,7.835166,29.13184
2025-06-04T09:15:50.850Z,48,29.13184,56.79713,915.34,7.835166,29.40933,78.35166,0.814829,149.8988,137.6621,13.0085155,77.44788533,0,73,15.65201,29.14956
2025-06-04T09:16:21.393Z,73,29.14956,56.84509,915.33,15.65201,29.09065,156.5201,0.802449,148.3305,136.2219,13.0085555,77.4478235,0,113,14.68498,28.84514
2025-06-04T09:26:42.259Z,113,28.84514,57.57288,915.12,14.68498,44.59839,0,0.875975,165.3023,151.8082,0,0,1,112,2.838827,28.87805
2025-06-04T09:27:12.576Z,112,28.87805,57.22691,915.11,2.838827,36.56479,28.38827,0.901608,162.3144,149.0643,0,0,1,112,8.681319,28.91254
2025-06-04T09:27:43.289Z,112,28.91254,57.08922,915.1,8.681319,33.91593,0,0.802293,161.0302,147.8849,0,0,1,112,0,28.94767
2025-06-04T09:28:13.698Z,112,28.94767,56.91281,915.08,0,32.57425,0,0.802345,161.7855,148.5785,0,0,1,112,22.92308,28.99608
2025-06-04T09:28:44.065Z,112,28.99608,56.66726,915.11,22.92308,32.13834,46.11723,0.834391,163.6274,150.2701,0,0,1,112,22.07693,29.02963
2025-06-04T09:29:15.547Z,112,29.02963,56.60094,915.12,22.07693,31.53979,126.3004,0.890375,164.3714,150.9533,0,0,1,113,7.271062,29.00305
2025-06-04T09:31:50.185Z,113,29.00305,56.26086,915.1,7.271062,31.33498,72.71062,0.811625,166.1303,152.5686,0,0,1,113,4.871794,29.08184
2025-06-04T09:32:20.687Z,113,29.08184,55.95594,915.1,4.871794,30.07534,7.4359,0.855951,165.3135,151.8185,0,0,1,112,6.70696,29.12741
2025-06-04T09:32:51.002Z,112,29.12741,55.82708,915.09,6.70696,28.93445,67.0696,0.857467,163.9251,150.5435,0,0,1,112,17.06227,29.14545
2025-06-04T09:33:21.153Z,112,29.14545,55.82324,915.09,17.06227,29.08107,170.6227,0.87188,162.8391,149.5461,0,0,1,112,20.30403,29.16222
2025-06-04T09:33:51.414Z,112,29.16222,55.5422,915.1,20.30403,28.51899,71.09891,0.844986,160.2956,147.2102,0,0,1,112,7.531136,29.10842
2025-06-04T09:34:21.553Z,112,29.10842,55.63105,915.1,7.531136,28.33392,3.003669,0.859067,163.5177,150.1693,0,0,1,111,11.2381,29.12551
2025-06-04T09:34:51.826Z,111,29.12551,55.56267,915.12,11.2381,27.67018,94.06595,0.810132,158.3105,145.3872,0,0,1,112,0,29.0752
2025-06-04T09:35:21.942Z,112,29.0752,55.5297,915.11,0,27.20969,0,0.85136,160.225,147.1454,0,0,1,112,25.94506,29.1081
2025-06-04T09:35:52.247Z,112,29.1081,55.40573,915.11,25.94506,27.85931,80.36629,0.852829,160.9965,147.8539,0,0,1,112,6.747252,29.12646
2025-06-04T09:36:22.359Z,112,29.12646,55.40836,915.1,6.747252,28.43538,0,0.712759,163.339,150.0052,0,0,1,112,0,29.13152
2025-06-04T09:36:52.557Z,112,29.13152,55.40907,915.09,0,27.94296,0,0.835205,163.5533,150.202,0,0,1,112,35.29304,29.13311
2025-06-04T09:37:22.867Z,112,29.13311,55.35785,915.07,35.29304,28.09308,34.43224,0.846496,163.2287,149.9039,0,0,1,112,16.75824,29.10621
2025-06-04T09:37:53.382Z,112,29.10621,55.42475,915.06,16.75824,27.68083,0.989002,0.825788,161.0345,147.8888,0,0,1,112,13.33333,29.08944
2025-06-04T09:38:23.692Z,112,29.08944,55.66052,915.05,13.33333,27.92207,126.7033,0.861025,164.0176,150.6284,0,0,1,112,8.681319,29.00051
2025-06-04T09:38:54.003Z,112,29.00051,56.13134,915.05,8.681319,28.29824,86.81319,0.848115,161.9828,148.7597,0,0,1,112,0,28.98311
2025-06-04T09:39:24.316Z,112,28.98311,56.18693,915.04,0,28.12918,0,0.776131,161.4108,148.2344,0,0,1,112,1.509158,28.97899
2025-06-04T09:39:54.474Z,112,28.97899,56.23154,915.04,1.509158,28.29308,0,0.805514,162.2397,148.9956,0,0,1,112,0,28.97868
2025-06-04T09:40:24.729Z,112,28.97868,56.43182,915.04,0,28.51606,0,0.80545,163.9847,150.5982,0,0,1,112,0,29.01507
2025-06-04T09:40:55.043Z,112,29.01507,56.47591,915.07,0,28.51105,0,0.785497,162.1617,148.924,0,0,1,113,19.05494,29.02615
2025-06-04T09:41:25.557Z,113,29.02615,56.52279,915.08,19.05494,30.12934,86.41026,0.849508,166.1649,152.6004,0,0,1,113,19.41758,29.05906
2025-06-04T09:41:55.865Z,113,29.05906,56.24313,915.09,19.41758,28.48068,177.4725,0.867129,165.4855,151.9765,0,0,1,112,16.45787,29.10178
2025-06-04T09:42:26.019Z,112,29.10178,56.04914,915.07,16.45787,28.48085,0,0.861093,161.7886,148.5814,0,0,1,112,4.410256,29.11032
2025-06-04T09:42:56.280Z,112,29.11032,55.88265,915.06,4.410256,28.79064,0,0.843719,163.7949,150.4239,0,0,1,112,0,29.10367
2025-06-04T09:43:26.743Z,112,29.10367,55.93974,915.07,0,29.12989,0,0.813321,164.2682,150.8585,0,0,1,112,7.956044,29.10463
2025-06-04T09:43:57.439Z,112,29.10463,55.68848,915.07,7.956044,28.76592,79.56044,0.788397,162.7568,149.4705,13.00850517,77.447881,1,112,5.498169,29.13374
2025-06-04T09:44:27.811Z,112,29.13374,55.29363,915.05,5.498169,28.50599,0,0.83787,161.8294,148.6188,13.0085495,77.44779567,1,112,6.948717,29.12076
2025-06-04T09:44:58.355Z,112,29.12076,55.29821,915.04,6.948717,29.32316,69.48717,0.836767,162.3883,149.1321,13.00851183,77.44788483,1,112,12.16483,29.13026
2025-06-04T09:45:29.035Z,112,29.13026,55.1389,915.01,12.16483,28.89446,16.30036,0.822584,160.8423,147.7123,13.00850317,77.44788133,1,112,0.985349,29.13184
2025-06-04T09:45:59.368Z,112,29.13184,55.1327,915.03,0.985349,28.83586,0,0.79935,159.9098,146.8559,13.00851967,77.4477295,1,112,31.70696,29.12899
2025-06-04T09:46:29.941Z,112,29.12899,55.06807,915.01,31.70696,28.96823,158.5348,0.835205,159.4771,146.4585,13.00848883,77.4476805,1,112,16.41758,29.15557
2025-06-04T09:47:00.411Z,112,29.15557,55.11681,915.01,16.41758,29.59968,164.1758,0.826461,160.3288,147.2407,13.00858717,77.44787767,1,112,6.747252,29.17266
2025-06-04T09:47:30.902Z,112,29.17266,55.06144,915.01,6.747252,29.27498,0,0.815003,161.854,148.6414,13.00855833,77.44787917,1,112,18.27106,29.17013
2025-06-04T09:48:01.224Z,112,29.17013,55.13174,915,18.27106,29.11052,0,0.87203,162.2928,149.0444,13.00859933,77.44792483,1,112,16.55677,29.185
2025-06-04T09:48:31.820Z,112,29.185,55.15956,915.01,16.55677,28.94116,132.7472,0.81633,159.1583,146.1658,13.008599,77.4478785,1,111,3.725274,29.18089
2025-06-04T09:49:02.355Z,111,29.18089,55.01768,915.01,3.725274,28.8056,0,0.824266,158.3517,145.425,13.00857267,77.44786533,1,111,0,29.17488
2025-06-04T09:49:33.069Z,111,29.17488,55.47964,915.03,0,28.92459,0,0.707687,157.3611,144.5153,13.0086285,77.44783383,1,111,11.13919,29.15969
2025-06-04T09:50:03.403Z,111,29.15969,55.93492,915.05,11.13919,29.32318,111.3919,0.831333,155.6814,142.9727,13.008619,77.44782083,1,111,6.626375,29.13754
